trial_index,arm_name,trial_status,generation_method,Hartmann6,x0,x1,x2,x3,x4,x5
27,27_0,COMPLETED,GPEI,-3.0781,0.24067387620578998,0.12231116674403161,0.33769400146487655,0.3331380910742243,0.30150123549515795,0.6885801354706897
28,28_0,COMPLETED,GPEI,-2.7523,0.26015275374615165,0.1446019765451211,0.2664265357158172,0.3711037028507486,0.28285791053812914,0.7154614220566577
29,29_0,COMPLETED,GPEI,-2.927,0.28129667194224284,0.09210807002397693,0.38689725195704,0.37045270219860366,0.29263425480965943,0.6691964964006739
30,30_0,COMPLETED,GPEI,-3.2171,0.18848996937658075,0.09984107269521801,0.38349388965183673,0.28795951880437815,0.3103205367650225,0.6719266194875051
31,31_0,COMPLETED,GPEI,-3.2709,0.19917386535700976,0.16424383266344086,0.41594729064704167,0.2956757181430082,0.3169485340661738,0.6723841473201988
32,32_0,COMPLETED,GPEI,-3.0068,0.15020732538859632,0.025904789987721208,0.35274671157461107,0.2838248451563287,0.30590570619253626,0.668175647728631
33,33_0,COMPLETED,GPEI,-3.3123,0.17503188554742483,0.15722400860536365,0.4747992462710124,0.2750164111070463,0.3120775404063313,0.6615670568932175
34,34_0,COMPLETED,GPEI,-3.2451,0.1653478175583461,0.14858214134407383,0.5062228968219428,0.27878953783503385,0.3204370220164205,0.7011699778827155
35,35_0,COMPLETED,GPEI,-3.2484,0.16789739222396427,0.1693504015882778,0.419737074818833,0.27552709265302744,0.315308317120781,0.628394613641192
36,36_0,COMPLETED,GPEI,-3.3088,0.21341276658924968,0.14974032785409097,0.5096691405083087,0.2735757165049227,0.31401040670670777,0.6542179440640901
37,37_0,COMPLETED,GPEI,-3.2779,0.1573757878464873,0.16538294181733218,0.47795500113504985,0.2804363105577059,0.29436406860375863,0.6647525154729089
38,38_0,COMPLETED,GPEI,-0.4613,0.6784787784341889,0.0,0.3105794498354894,0.5657928408938006,0.1440088440483806,0.647697952465562
39,39_0,COMPLETED,GPEI,-0.2214,0.20455007813870907,0.9076715828850865,0.5669753709807992,0.8135257679969072,0.9005234017968178,0.3547157272696495
40,40_0,COMPLETED,GPEI,-3.297,0.17793431948007393,0.1482879342014298,0.5107075476823318,0.286422513880479,0.31994570361804486,0.6527344109346092
41,41_0,COMPLETED,GPEI,-2.4186,0.3036060450648394,0.07631113271684219,0.5576341261457061,0.27989968875962423,0.4192749606917492,0.5634961561310899
42,42_0,COMPLETED,GPEI,-0.1801,0.42986790649592876,0.6454901751130819,0.04401530418545008,0.027835319750010967,0.13068364560604095,0.3993125446140766
43,43_0,COMPLETED,GPEI,-0.5532,0.7123217955231667,0.8529749540612102,0.05501002352684736,0.6262272633612156,0.9891204396262765,0.02812344115227461
44,44_0,COMPLETED,GPEI,-3.3192,0.19519787435743802,0.1569157570786509,0.4841680376949423,0.2680801927472158,0.31269615136244217,0.660678260622951
45,45_0,COMPLETED,GPEI,-0.0904,0.5046419408172369,0.6182332849130034,0.4286005310714245,0.7289375737309456,0.028476959094405174,0.5193755347281694
46,46_0,COMPLETED,GPEI,-0.0348,0.8251530807465315,0.14393217395991087,0.008295905776321888,0.4992242632433772,0.17473742552101612,0.10271188151091337
47,47_0,COMPLETED,GPEI,-1.442,0.42923363391309977,0.7521463073790073,0.6614843243733048,0.3231577603146434,0.46867105457931757,0.004336563870310783
48,48_0,COMPLETED,GPEI,-0.0754,0.7866731146350503,0.20710961055010557,0.6107095060870051,0.26324793696403503,0.6312013827264309,0.32712196465581656
49,49_0,COMPLETED,GPEI,-0.8412,0.21789889689534903,0.3743990622460842,0.7212601089850068,0.6709866747260094,0.32648139260709286,0.8353333817794919
50,50_0,COMPLETED,GPEI,-0.4601,0.11073284223675728,0.013570357114076614,0.5661860220134258,0.3555744048207998,0.6449327934533358,0.9124667970463634
51,51_0,COMPLETED,GPEI,-1.0488,0.2978247292339802,0.6624835720285773,0.47515717055648565,0.7078359741717577,0.5013107182458043,0.19912173505872488
52,52_0,COMPLETED,GPEI,-0.1493,0.4346616677939892,0.05370478983968496,0.44590906891971827,0.35329228918999434,0.21288970485329628,0.07342385873198509
53,53_0,COMPLETED,GPEI,-0.0003,0.9099897863343358,0.0013955533504486084,0.9426649268716574,0.9266709722578526,0.3791472315788269,0.045488106086850166
