trial_index,arm_name,trial_status,generation_method,branin,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49
10,10_0,COMPLETED,FullyBayesian,4.3729565998594335,-5.0,10.0,2.948175329105455,-1.743735943995564,10.0,-5.0,3.4825868164617475,10.0,-5.0,3.6961292879518055,10.0,-3.7181246505343344,10.0,-1.584021063954415,3.4544080641773753,6.467365221334983,-0.335208812090813,10.0,-4.993988275862015,-1.8895694695235496,0.21420072699521242,5.126910156145968,-5.0,-5.0,-1.9167198392334073,0.0,0.0,4.379004863396663,15.0,0.0,2.6792666594050063,0.0,0.0,0.0,15.0,0.0,0.0,7.392064668494533,8.874950726778765,2.7608168649271545,15.0,15.0,8.455114265149234,0.0,13.253824559325267,11.251789185256985,0.0,0.0,0.0,11.067383283867786
11,11_0,COMPLETED,FullyBayesian,21.456754474921883,-5.0,10.0,1.7419138806303813,-1.817049322829308,10.0,-5.0,-5.0,10.0,-5.0,-5.0,10.0,10.0,10.0,-5.0,10.0,-4.73057278361445,10.0,10.0,-5.0,-4.787405201316411,-5.0,3.5313318310468755,-5.0,-5.0,-5.0,0.0,0.0,7.237851050348795,15.0,0.0,0.7562153718964497,0.0,0.0,9.923742216282932,15.0,10.273514917829308,15.0,0.0,0.0,0.0,1.071172581642387,5.085289386886842,15.0,0.0,11.799065871468839,10.121574691259095,6.142711932095546,0.0,0.0,6.590746547361201
12,12_0,COMPLETED,FullyBayesian,2.0927111163007863,-5.0,10.0,10.0,6.735962983217677,10.0,-5.0,-5.0,10.0,-5.0,2.1962196634228714,10.0,10.0,-5.0,10.0,-2.123433761513255,10.0,9.854243203344932,10.0,-5.0,10.0,6.772864193680734,4.826490262537002,-5.0,4.74880961420344,10.0,0.0,0.0,3.389661248414675,15.0,0.0,3.1089444509160877,0.0,0.0,0.0,8.634023913107137,15.0,0.0,15.0,15.0,14.533938250576515,15.0,12.669852551697026,0.0,0.0,15.0,4.643637596860752,0.0,0.0,0.0,9.500623514111217
13,13_0,COMPLETED,FullyBayesian,10.960889035651505,-1.3866301478124057,10.0,10.0,10.0,10.0,-5.0,-5.0,10.0,10.0,10.0,10.0,-5.0,-5.0,10.0,-5.0,10.0,-5.0,10.0,-4.323720313613778,10.0,-5.0,10.0,10.0,-5.0,-5.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,15.0,15.0,0.0,15.0,15.0,0.0,0.0,15.0,0.0,0.0,1.0826883350185978,0.0,15.0
14,14_0,COMPLETED,FullyBayesian,10.960889035651505,-5.0,10.0,10.0,-5.0,10.0,-5.0,10.0,10.0,-5.0,-5.0,-5.0,10.0,10.0,10.0,-5.0,10.0,10.0,10.0,-5.0,-5.0,10.0,10.0,-5.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,15.0,15.0,15.0,0.0,15.0,15.0,15.0,0.0,1.161611246888108,0.0,15.0
15,15_0,COMPLETED,FullyBayesian,145.87219087939556,-5.0,10.0,10.0,-5.0,10.0,-5.0,-5.0,10.0,10.0,-5.0,10.0,-5.0,-5.0,-5.0,10.0,10.0,10.0,10.0,-5.0,-5.0,10.0,10.0,-5.0,-5.0,-5.0,15.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,15.0,15.0,15.0,15.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
16,16_0,COMPLETED,FullyBayesian,16.83747104804602,-3.6412405413696494,10.0,7.275083252712497,3.5829222805515304,10.0,-5.0,0.7795048473943522,10.0,-5.0,10.0,6.857384458616465,6.666715256127947,10.0,10.0,-5.0,8.995851086739735,-1.4995508968723392,10.0,-5.0,6.030291781226259,-3.3832130883912237,3.2278933325361603,4.449422240046619,1.4259764778203792,10.0,0.0,0.0,0.0,11.627590699225637,0.0,0.6436479334753257,2.9724233107697096,0.0,0.14688113536530242,9.197384078218477,12.011011261107058,5.07743721039071,6.709992775772013,0.0,0.0,14.972522351152897,7.142143332279807,0.0,0.0,14.7630247978073,15.0,0.7436903751394808,0.0,2.238738647725566,15.0
17,17_0,COMPLETED,FullyBayesian,15.27383965387342,10.0,10.0,7.478096472169661,4.673035462195697,10.0,-5.0,10.0,10.0,-5.0,10.0,9.349932629776172,2.6632713590760986,-5.0,10.0,3.0119898096285205,10.0,-5.0,10.0,-5.0,10.0,-5.0,-5.0,-5.0,-5.0,-5.0,0.0,0.0,0.0,15.0,0.0,1.80535847227872,0.0,0.0,0.0,0.0,6.151329912253479,0.0,15.0,5.11557772318323,0.0,5.492047363744312,15.0,0.0,0.0,15.0,15.0,0.0,0.0,5.283849236546241,15.0
18,18_0,COMPLETED,FullyBayesian,19.784392586994898,-5.0,10.0,5.809150329314418,10.0,10.0,-5.0,10.0,10.0,-5.0,10.0,10.0,10.0,10.0,-5.0,-5.0,10.0,10.0,10.0,10.0,-5.0,0.525933994182247,10.0,10.0,3.1266988455812594,-1.4602963387945684,0.0,0.0,0.0,15.0,0.0,2.356747606499355,5.238547628647872,0.0,0.0,15.0,14.703249278320635,6.298501713667076,0.0,15.0,0.0,15.0,15.0,14.813831824930839,15.0,13.117119037063302,15.0,0.0,0.0,0.0,15.0
19,19_0,COMPLETED,FullyBayesian,35.53742238399377,-5.0,10.0,-1.002308189277533,7.42825728053959,10.0,-5.0,3.464835642093922,10.0,-5.0,4.9887971558703,8.38519284820203,2.6651778010227103,7.023381410566381,10.0,-5.0,-4.420472978318098,7.3896142263013775,10.0,-5.0,10.0,5.037270876665541,10.0,-5.0,-5.0,-5.0,0.0,0.0,3.2118722039359313,15.0,0.0,0.0,0.6715393006406556,0.0,0.0,15.0,15.0,2.0696133407469683,15.0,15.0,8.339878524160865,2.1746022128127542,15.0,0.0,0.0,11.286510900163575,4.6605450006188525,0.0,0.0,0.0,14.120131277313684
20,20_0,COMPLETED,FullyBayesian,10.960889035651505,-5.0,10.0,10.0,7.169103364544611,10.0,-5.0,7.595026747200302,10.0,-5.0,-5.0,10.0,10.0,10.0,-5.0,10.0,10.0,8.193132253671495,10.0,-5.0,8.420498790450155,-5.0,10.0,-5.0,-5.0,10.0,0.0,0.0,0.0,15.0,0.0,0.885305266118301,0.0,0.0,15.0,0.0,0.0,0.0,0.0,13.95178953546546,0.0,15.0,14.15780576273413,0.0,15.0,4.719357247956769,2.5154799921933155,2.293463311510022,0.0,0.0,15.0
21,21_0,COMPLETED,FullyBayesian,19.9528386873168,-5.0,10.0,5.980303279459404,-5.0,10.0,-5.0,-5.0,10.0,-5.0,10.0,10.0,10.0,-5.0,10.0,-5.0,10.0,-5.0,10.0,-5.0,10.0,10.0,-5.0,-5.0,0.7599929276812931,-5.0,0.0,0.0,1.9897542062374332,15.0,0.0,0.0,15.0,0.0,15.0,15.0,15.0,0.0,15.0,15.0,15.0,15.0,15.0,15.0,0.0,15.0,13.982915209591019,0.0,0.0,0.0,13.524179050281022
22,22_0,COMPLETED,FullyBayesian,2.481226574928149,-5.0,10.0,10.0,5.976751471988182,10.0,-5.0,-5.0,10.0,-5.0,0.5289691939371197,10.0,10.0,-5.0,3.843832238542083,10.0,10.0,-5.0,10.0,-5.0,-5.0,-5.0,10.0,-5.0,-5.0,5.124983907650401,0.0,1.5980783046254992,3.7364849486200034,0.0,0.0,3.336698170798201,0.0,0.9974662600627131,0.0,0.0,0.0,0.0,9.470481326296778,0.0,5.02526744847493,15.0,15.0,8.825963967055804,0.6348660604304779,15.0,12.929643433002491,3.838672144762682,3.7438605283125543,0.0,12.535111672882332
23,23_0,COMPLETED,FullyBayesian,2.043657177066857,10.0,10.0,10.0,-5.0,10.0,-5.0,-5.0,10.0,10.0,9.273522124855301,10.0,-5.0,10.0,-5.0,10.0,10.0,-5.0,10.0,-5.0,-5.0,10.0,-5.0,-5.0,-5.0,10.0,0.0,0.0,3.32002044451777,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,15.0,15.0,0.0,5.424627870882134,0.0,0.0,8.34877626180519
24,24_0,COMPLETED,FullyBayesian,2.4326415427612886,-5.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-5.0,-5.0,10.0,10.0,10.0,-2.075300248406629,-1.5375335178904739,10.0,-5.0,10.0,-5.0,-5.0,-5.0,10.0,-5.0,-5.0,-5.0,15.0,6.424583653940013,3.70262360208601,15.0,0.0,0.0,0.0,0.0,6.641233106615978,15.0,15.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,15.0,4.17508623144639,4.464339977009012,0.0,15.0
25,25_0,COMPLETED,FullyBayesian,145.87219087939556,-5.0,10.0,10.0,-5.0,10.0,10.0,10.0,10.0,10.0,-5.0,-5.0,10.0,10.0,-5.0,10.0,10.0,-5.0,10.0,-5.0,-5.0,-5.0,10.0,-5.0,-5.0,-5.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,0.0,0.0,15.0,15.0,0.0,15.0,15.0,15.0,15.0,15.0,0.0,9.748131864127679
26,26_0,COMPLETED,FullyBayesian,2.0471834264496094,10.0,10.0,10.0,10.0,10.0,-5.0,10.0,10.0,-5.0,-5.0,-5.0,10.0,10.0,-5.0,-5.0,10.0,-5.0,-5.0,-5.0,-5.0,-5.0,10.0,10.0,-5.0,-5.0,0.0,15.0,2.6804444547323794,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,15.0,15.0,15.0,0.0,15.0,15.0,15.0,15.0,15.0,9.5674933220318
27,27_0,COMPLETED,FullyBayesian,145.87219087939556,-5.0,10.0,10.0,-5.0,10.0,10.0,10.0,-5.0,-5.0,-5.0,10.0,-5.0,-5.0,10.0,10.0,10.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,15.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,0.0,15.0,0.0,9.849781326109513
28,28_0,COMPLETED,FullyBayesian,17.508299515778166,10.0,-5.0,-5.0,-2.6890880702960858,10.0,3.3795726097780747,10.0,-5.0,10.0,7.533494023549558,-5.0,-4.885703796447838,-5.0,-5.0,10.0,10.0,-5.0,-5.0,10.0,-5.0,0.2585757758855225,3.650325270080824,10.0,-5.0,-5.0,14.191165778058673,0.0,15.0,0.0,15.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,5.7371576219116776,0.0,15.0,0.0,15.0,15.0,0.0,13.911591224589712,15.0,0.0,15.0,0.0
29,29_0,COMPLETED,FullyBayesian,5.91522734741875,10.0,-5.0,-2.1844842969507896,8.986795818868195,10.0,10.0,10.0,-5.0,10.0,0.20616731820758893,-5.0,-5.0,-5.0,-5.0,10.0,10.0,-5.0,-5.0,10.0,-5.0,-0.6142848169480475,7.4005391314815405,10.0,-5.0,-5.0,15.0,15.0,8.89107449524827,0.0,15.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,8.135725517802696,2.028633073083711,15.0,0.0,15.0,15.0,0.0,15.0,15.0,1.3677594670275879,15.0,0.0
30,30_0,COMPLETED,FullyBayesian,0.9661466133442715,-5.0,-5.0,9.173065487587346,10.0,-5.0,10.0,10.0,-5.0,10.0,-5.0,10.0,10.0,-5.0,10.0,10.0,-5.0,-5.0,10.0,10.0,-5.0,-5.0,10.0,-5.0,-5.0,-5.0,15.0,15.0,2.7864203268903673,0.0,0.0,15.0,0.0,6.435650698242833,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.8500431808906614,0.0,15.0,0.0,15.0,15.0,15.0
31,31_0,COMPLETED,FullyBayesian,1.496067719021699,10.0,-5.0,3.16398579264089,10.0,10.0,10.0,10.0,-5.0,10.0,-5.0,-5.0,10.0,-5.0,-5.0,10.0,-5.0,-5.0,-5.0,10.0,1.129277087267747,-5.0,-5.0,10.0,-5.0,-5.0,15.0,15.0,1.2107645380422314,0.0,15.0,15.0,0.0,15.0,15.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,15.0,15.0,15.0,15.0,0.0
32,32_0,COMPLETED,FullyBayesian,1.036649621391149,10.0,10.0,-3.3687196758615245,-5.0,10.0,-5.0,10.0,10.0,10.0,10.0,10.0,10.0,-5.0,-5.0,10.0,10.0,-5.0,10.0,-5.0,-5.0,-5.0,-5.0,10.0,-5.0,-5.0,0.0,0.0,12.20116169786002,0.0,15.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,0.0,0.0,0.0,15.0,15.0,15.0
33,33_0,COMPLETED,FullyBayesian,0.42700350692041944,10.0,-5.0,9.464874086072289,-5.0,10.0,10.0,10.0,10.0,-5.0,-5.0,10.0,3.722012155666503,-5.0,10.0,10.0,10.0,10.0,-5.0,-5.0,10.0,-5.0,10.0,-5.0,-5.0,-5.0,15.0,0.0,2.6553106083649376,0.0,15.0,0.0,15.0,15.0,0.0,0.0,0.0,15.0,15.0,0.0,15.0,0.0,15.0,15.0,0.0,0.0,15.0,15.0,0.0,0.0,15.0
34,34_0,COMPLETED,FullyBayesian,0.7738077089239646,10.0,10.0,3.4026808267764697,-5.0,-5.0,10.0,10.0,-5.0,10.0,-5.0,-5.0,10.0,-5.0,2.2922469771537752,10.0,10.0,5.069138894067594,-5.0,-5.0,10.0,-5.0,10.0,10.0,10.0,-5.0,15.0,0.0,2.3047894452043267,0.0,15.0,0.0,15.0,15.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,15.0,15.0,0.0,15.0
35,35_0,COMPLETED,FullyBayesian,3.7445948391239714,10.0,4.394602589057174,-3.660456675936193,-1.5404448249205331,-5.0,6.3406119304592,-2.7144537625597027,-5.0,5.143219132649632,10.0,-5.0,10.0,2.8911766670064356,10.0,-5.0,0.9561613008813046,-3.23520687513009,-5.0,3.782297395755503,-0.19129969709147332,-5.0,-5.0,10.0,10.0,5.496610294278762,13.393727946771657,2.2714563621535695,15.0,0.0,15.0,15.0,0.0,15.0,15.0,0.0,0.0,15.0,15.0,0.0,9.46331822052395,0.0,12.042899031728709,15.0,15.0,0.33464390099127866,15.0,15.0,14.081753554114327,13.687942582509578,13.025222299998903
36,36_0,COMPLETED,FullyBayesian,1.2169005584356096,10.0,-5.0,2.7346302605182062,-5.0,10.0,-5.0,10.0,10.0,0.5248902007824405,10.0,-5.0,10.0,-5.0,10.0,10.0,-2.751204202622925,-5.0,4.344775493630868,10.0,5.897186410252468,-5.0,-5.0,-5.0,-5.0,-5.0,15.0,0.0,2.4276036937712355,0.0,15.0,0.0,15.0,15.0,15.0,0.0,0.0,15.0,15.0,0.0,15.0,0.0,15.0,11.292604201116387,15.0,0.0,0.0,0.0,15.0,0.0,15.0
37,37_0,COMPLETED,FullyBayesian,0.5140646535257218,-5.0,-5.0,-3.0065767274330533,10.0,-5.0,10.0,-5.0,-5.0,6.630018380743845,-5.0,-5.0,-5.0,10.0,10.0,-5.0,-5.0,10.0,-5.0,3.113802893589831,10.0,10.0,1.6469665214918479,-5.0,10.0,10.0,15.0,15.0,12.122653422301614,15.0,15.0,15.0,15.0,15.0,0.0,2.407678573804175,15.0,15.0,15.0,0.0,7.648977832511267,15.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,8.78945465686926,0.0
38,38_0,COMPLETED,FullyBayesian,1.9182251662136487,-2.7745395295782216,-5.0,-3.688286249334067,10.0,10.0,10.0,10.0,3.346623508502967,-5.0,-5.0,-5.0,-5.0,10.0,-5.0,10.0,-5.0,10.0,-5.0,10.0,10.0,10.0,10.0,-5.0,10.0,-5.0,15.0,0.0,13.279989523919255,15.0,0.0,15.0,0.0,15.0,0.0,1.1564378644384354,15.0,15.0,15.0,15.0,15.0,15.0,0.0,15.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0
39,39_0,COMPLETED,FullyBayesian,0.4881037569915705,-3.833144643129808,5.608612377081377,3.111872464246579,4.329825338632341,0.19700410889183484,3.4486368573017163,0.3230383668172001,-3.693366713284947,-4.51235610961778,0.17000440850797016,-1.2618703138949656,-3.324420692743205,3.8026892865061743,5.683179252436856,-0.6756625058527295,8.208417739085865,-1.8809486122196781,-2.5608945818175513,3.5375830112923694,-3.6918305374703535,-3.2415069527522724,-0.700865192864522,5.725638729561787,6.956282636748252,6.7837183029101755,7.36179017405239,12.812651101205676,2.591531110704503,1.3237731517570759,7.061382592727772,10.473830693169946,4.488078238143204,8.306086571610011,11.305328399108827,5.9009502193127235,14.30570604170514,7.195960316035711,11.932362751161557,3.0859482908218734,3.132500762067142,10.327663531647776,0.5325424445040583,1.8497425687080462,2.413460140495904,5.4803837474565995,13.913352899120621,6.653695863201011,5.397263846272836,7.990559483625816,2.8894067095637923
40,40_0,COMPLETED,FullyBayesian,10.960889035651505,5.195011344207373,10.0,10.0,10.0,8.958377158172274,-5.0,10.0,10.0,10.0,-5.0,-5.0,-5.0,10.0,-5.0,-1.1432411606357644,10.0,8.465482586217098,-5.0,10.0,-5.0,-5.0,10.0,10.0,-5.0,-5.0,4.100734541723657,15.0,0.0,0.0,15.0,3.459735136232879,3.9734532837999588,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,15.0,15.0,5.81817975616675,15.0,15.0,0.0,15.0,15.0,15.0,0.0
41,41_0,COMPLETED,FullyBayesian,10.960889035651505,-5.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.0792270755542495,-5.0,-5.0,10.0,10.0,-5.0,-1.1985272852274256,5.215103260699605,-5.0,10.0,-5.0,-5.0,-5.0,10.0,10.0,-5.0,-0.7343534389164343,15.0,0.0,0.0,15.0,0.0,5.644765923939531,0.0,0.0,15.0,15.0,0.0,15.0,0.0,0.0,0.0,15.0,15.0,11.589901429588226,15.0,0.0,15.0,7.010233831999412,14.780066763677556,0.0,15.0
